Marca temporal,Escriba su edad,Seleccione su sexo,¿Cuántas veces al mes se reúne con sus familiares?,¿Cuántas veces al mes se reúne con sus amigos?,¿Cuántas veces al mes organiza algún evento social?,¿Cuántos minutos al día pasas con las personas con las que vives?,¿Cuántos minutos al día conversas con tus amigos?,Selecciona del 1 al 5 qué tan agradable son tus interacciones con... [Familia nuclear],Selecciona del 1 al 5 qué tan agradable son tus interacciones con... [Familia en general],Selecciona del 1 al 5 qué tan agradable son tus interacciones con... [Amigos],Cuán asertivo te consideras,Cuánto sientes que te conoces,"Qué tan satisfecha estás contigo, en general, actualmente",Qué tan satisfecha estás con tu físico actualmente,Qué tan satisfecha estás con tu personalidad actualmente,¿Se ha sentido ofendido alguna vez por lo que ha dicho otra persona?,"¿Cuando está con amigos/as, puede relajarse y ser usted mismo/a?",¿Cuánto te preocupa la impresión que causas sobre los demás?,¿Cuántas veces al año realizas introspección a tu persona?
29/09/2021 19:04:37,17,Femenino,3,1,2,120,90,5,4,4,4,8,3,3,3,Si,A veces,4,mas de 2 veces al año
29/09/2021 19:12:54,19,Masculino,1,2,2,360,120,4,2,5,2,4,5,3,3,Si,Sí,3,No lo he hecho
29/09/2021 19:25:05,19,Femenino,3,2,3,60,300,5,4,5,5,9,5,4,4,Si,Sí,3,2 veces al años
29/09/2021 19:25:09,24,Masculino,4,4,4,60,240,5,4,5,4,7,4,3,4,Si,Sí,3,mas de 2 veces al año
29/09/2021 19:25:29,19,Femenino,4,1,1,300,100,4,3,4,4,9,5,4,5,Si,A veces,2,mas de 2 veces al año
29/09/2021 19:26:33,19,Femenino,8,2,1,180,60,4,3,3,4,5,3,2,4,Si,A veces,3,mas de 2 veces al año
29/09/2021 19:26:36,19,Masculino,1,1,1,300,120,5,4,3,4,9,4,4,5,No,Sí,3,mas de 2 veces al año
29/09/2021 19:26:39,19,Masculino,2,1,0,60,480,3,2,5,2,10,3,4,3,Si,Sí,3,1 vez al año
29/09/2021 19:29:31,20,Masculino,6,4,8,240,100,5,4,4,4,8,4,4,4,Si,Sí,2,No lo he hecho
29/09/2021 19:30:28,19,Masculino,2,1,0,100,180,4,4,3,4,6,3,2,3,Si,A veces,5,No lo he hecho
